symbol,margin,safety_margin,is_fno,created_at
360ONE,0,,YES,2025-10-26T13:31:48.472Z
ABB,0,15,YES,2025-10-25T14:13:24.282Z
ABCAPITAL,0,,YES,2025-10-26T13:40:20.232Z
ADANIENSOL,0,,YES,2025-10-26T13:39:59.848Z
ADANIENT,0,25,YES,2025-10-25T14:13:24.215Z
ADANIGREEN,0,35,YES,2025-10-25T14:13:24.367Z
ADANIPORTS,0,15,YES,2025-10-25T14:13:24.219Z
ADANIPOWER,0,35,NO,2025-10-25T14:13:24.221Z
ADANITRANS,0,8,NO,2025-10-25T14:13:24.368Z
ALKEM,0,12,YES,2025-10-25T14:13:24.369Z
AMBER,0,,YES,2025-10-26T13:40:34.045Z
AMBUJACEM,0,8,YES,2025-10-25T14:13:24.370Z
ANGELONE,0,,YES,2025-10-26T13:41:02.659Z
APLAPOLLO,0,,YES,2025-10-26T13:32:09.729Z
APLLTD,0,20,NO,2025-10-25T14:13:24.371Z
APOLLOHOSP,0,12,YES,2025-10-25T14:13:24.222Z
ASHOKLEY,0,16,YES,2025-10-25T14:13:24.373Z
ASIANPAINT,0,15,YES,2025-10-25T14:13:24.224Z
ASTRAL,0,20,YES,2025-10-25T14:13:24.374Z
ATUL,0,15,NO,2025-10-25T14:13:24.375Z
AUBANK,0,20,YES,2025-10-25T14:13:24.285Z
AUROPHARMA,0,20,YES,2025-10-25T14:13:24.377Z
AXISBANK,0,15,YES,2025-10-25T14:13:24.225Z
BAJAJ-AUTO,0,20,YES,2025-10-25T14:13:24.226Z
BAJAJFINSV,0,15,YES,2025-10-25T14:13:24.229Z
BAJFINANCE,0,15,YES,2025-10-25T14:13:24.228Z
BALRAMCHIN,0,15,NO,2025-10-25T14:13:24.378Z
BANDHANBNK,0,25,YES,2025-10-25T14:13:24.286Z
BANKBARODA,0,20,YES,2025-10-25T14:13:24.287Z
BATAINDIA,0,13,NO,2025-10-25T14:13:24.379Z
BEL,0,15,YES,2025-10-25T14:13:24.288Z
BERGEPAINT,0,15,NO,2025-10-25T14:13:24.381Z
BHARATFORG,0,17,YES,2025-10-25T14:13:24.382Z
BHARTIARTL,0,8,YES,2025-10-25T14:13:24.232Z
BHEL,0,20,YES,2025-10-25T14:13:24.289Z
BIOCON,0,20,YES,2025-10-25T14:13:24.290Z
BOSCHLTD,0,15,YES,2025-10-25T14:13:24.292Z
BPCL,0,15,YES,2025-10-25T14:13:24.230Z
BRITANNIA,0,11,YES,2025-10-25T14:13:24.233Z
CADILAHC,0,8,NO,2025-10-25T14:13:24.293Z
CHOLAFIN,0,20,YES,2025-10-25T14:13:24.295Z
CIPLA,0,11,YES,2025-10-25T14:13:24.234Z
COALINDIA,0,15,YES,2025-10-25T14:13:24.236Z
COLPAL,0,15,YES,2025-10-25T14:13:24.383Z
CONCOR,0,21,YES,2025-10-25T14:13:24.384Z
CROMPTON,0,14,YES,2025-10-25T14:13:24.296Z
CUMMINSIND,0,14,YES,2025-10-25T14:13:24.386Z
DABUR,0,10,YES,2025-10-25T14:13:24.297Z
DIVISLAB,0,20,YES,2025-10-25T14:13:24.299Z
DLF,0,15,YES,2025-10-25T14:13:24.300Z
DMART,0,15,YES,2025-10-25T14:13:24.301Z
DRREDDY,0,15,YES,2025-10-25T14:13:24.237Z
EICHERMOT,0,11,YES,2025-10-25T14:13:24.239Z
ESCORTS,0,20,NO,2025-10-25T14:13:24.387Z
EXIDEIND,0,15,YES,2025-10-25T14:13:24.390Z
FEDERALBNK,0,11,YES,2025-10-25T14:13:24.302Z
GAIL,0,15,YES,2025-10-25T14:13:24.303Z
GLENMARK,0,13,YES,2025-10-25T14:13:24.391Z
GODREJCP,0,15,YES,2025-10-25T14:13:24.304Z
GODREJPROP,0,17,YES,2025-10-25T14:13:24.305Z
GRASIM,0,15,YES,2025-10-25T14:13:24.240Z
HAL,0,20,YES,2025-10-25T14:13:24.306Z
HAVELLS,0,20,YES,2025-10-25T14:13:24.307Z
HCLTECH,0,17,YES,2025-10-25T14:13:24.241Z
HDFCAMC,0,14,YES,2025-10-25T14:13:24.309Z
HDFCBANK,0,6,YES,2025-10-25T14:13:24.242Z
HDFCLIFE,0,16,YES,2025-10-25T14:13:24.244Z
HEROMOTOCO,0,15,YES,2025-10-25T14:13:24.245Z
HINDALCO,0,20,YES,2025-10-25T14:13:24.246Z
HINDCOPPER,0,25,NO,2025-10-25T14:13:24.310Z
HINDPETRO,0,20,YES,2025-10-25T14:13:24.311Z
HINDUNILVR,0,12,YES,2025-10-25T14:13:24.247Z
IBULHSGFIN,0,7,NO,2025-10-25T14:13:24.312Z
ICICIBANK,0,12,YES,2025-10-25T14:13:24.248Z
ICICIGI,0,13,YES,2025-10-25T14:13:24.313Z
ICICIPRULI,0,15,YES,2025-10-25T14:13:24.314Z
IDBI,0,20,NO,2025-10-25T14:13:24.315Z
IDFCFIRSTB,0,20,YES,2025-10-25T14:13:24.316Z
IGL,0,25,YES,2025-10-25T14:13:24.317Z
INDIGO,0,15,YES,2025-10-25T14:13:24.319Z
INDUSINDBK,0,25,YES,2025-10-25T14:13:24.251Z
INFY,0,15,YES,2025-10-25T14:13:24.252Z
ITC,0,12,YES,2025-10-25T14:13:24.250Z
JINDALSTEL,0,30,YES,2025-10-25T14:13:24.320Z
JSWSTEEL,0,25,YES,2025-10-25T14:13:24.253Z
JUBLFOOD,0,15,YES,2025-10-25T14:13:24.320Z
KOTAKBANK,0,15,YES,2025-10-25T14:13:24.255Z
LALPATHLAB,0,20,NO,2025-10-25T14:13:24.321Z
LICHSGFIN,0,20,YES,2025-10-25T14:13:24.322Z
LT,0,12,YES,2025-10-25T14:13:24.256Z
LTIM,0,20,YES,2025-10-25T14:13:24.257Z
LUPIN,0,18,YES,2025-10-25T14:13:24.324Z
M&M,0,15,YES,2025-10-25T14:13:24.325Z
MARUTI,0,15,YES,2025-10-25T14:13:24.259Z
MCDOWELL-N,0,7,NO,2025-10-25T14:13:24.326Z
MFSL,0,20,YES,2025-10-25T14:13:24.328Z
MINDTREE,0,7,NO,2025-10-25T14:13:24.329Z
MOTHERSON,0,17,YES,2025-10-25T14:13:24.330Z
MPHASIS,0,22,YES,2025-10-25T14:13:24.332Z
MRF,0,13,NO,2025-10-25T14:13:24.333Z
MUTHOOTFIN,0,15,YES,2025-10-25T14:13:24.334Z
NAUKRI,0,13,YES,2025-10-25T14:13:24.335Z
NESTLEIND,0,9,YES,2025-10-25T14:13:24.260Z
NMDC,0,20,YES,2025-10-25T14:13:24.336Z
NTPC,0,12,YES,2025-10-25T14:13:24.261Z
ONGC,0,16,YES,2025-10-25T14:13:24.263Z
PAGEIND,0,10,YES,2025-10-25T14:13:24.337Z
PEL,0,19,NO,2025-10-25T14:13:24.338Z
PETRONET,0,15,YES,2025-10-25T14:13:24.339Z
PIDILITIND,0,8,YES,2025-10-25T14:13:24.340Z
PNB,0,20,YES,2025-10-25T14:13:24.341Z
POLYCAB,0,20,YES,2025-10-25T14:13:24.343Z
POWERGRID,0,13,YES,2025-10-25T14:13:24.264Z
PVR,0,8,NO,2025-10-25T14:13:24.345Z
RBLBANK,0,25,YES,2025-10-25T14:13:24.346Z
RELIANCE,0,10,YES,2025-10-25T14:13:24.265Z
SAIL,0,25,YES,2025-10-25T14:13:24.347Z
SBILIFE,0,15,YES,2025-10-25T14:13:24.267Z
SBIN,0,11,YES,2025-10-25T14:13:24.268Z
SHREECEM,0,15,YES,2025-10-25T14:13:24.349Z
SIEMENS,0,15,YES,2025-10-25T14:13:24.350Z
SRF,0,15,YES,2025-10-25T14:13:24.351Z
STAR,0,20,NO,2025-10-25T14:13:24.352Z
SUNPHARMA,0,9,YES,2025-10-25T14:13:24.269Z
TATACHEM,0,20,NO,2025-10-25T14:13:24.353Z
TATACONSUM,0,10,YES,2025-10-25T14:13:24.270Z
TATAMOTORS,0,15,NO,2025-10-25T14:13:24.271Z
TATAPOWER,0,15,YES,2025-10-25T14:13:24.354Z
TATASTEEL,0,20,YES,2025-10-25T14:13:24.272Z
TCS,0,15,YES,2025-10-25T14:13:24.273Z
TECHM,0,20,YES,2025-10-25T14:13:24.275Z
TITAN,0,15,YES,2025-10-25T14:13:24.276Z
TORNTPHARM,0,10,YES,2025-10-25T14:13:24.355Z
TRENT,0,20,YES,2025-10-25T14:13:24.356Z
TVSMOTORS,0,8,NO,2025-10-25T14:13:24.357Z
UBL,0,12,NO,2025-10-25T14:13:24.358Z
ULTRACEMCO,0,12,YES,2025-10-25T14:13:24.278Z
UPL,0,20,YES,2025-10-25T14:13:24.279Z
VEDL,0,30,YES,2025-10-25T14:13:24.359Z
VOLTAS,0,30,YES,2025-10-25T14:13:24.360Z
WHIRLPOOL,0,20,NO,2025-10-25T14:13:24.361Z
WIPRO,0,20,YES,2025-10-25T14:13:24.280Z
YESBANK,0,20,YES,2025-10-25T14:13:24.362Z
ZEEL,0,35,NO,2025-10-25T14:13:24.281Z
ZYDUSLIFE,0,16,YES,2025-10-25T14:13:24.363Z