UNDERLYING                          ,SYMBOL    ,25-Nov
NIFTY 50                            ,NIFTY     ,75
NIFTY BANK                          ,BANKNIFTY ,35
NIFTY FINANCIAL SERVICES            ,FINNIFTY  ,65
NIFTY MID SELECT                    ,MIDCPNIFTY,140
NIFTY NEXT 50                       ,NIFTYNXT50,25
Derivatives on Individual Securities,Symbol    ,25-Nov
360 ONE WAM LIMITED                 ,360ONE    ,500
ADITYA BIRLA CAPITAL LTD.           ,ABCAPITAL ,3100
ADANI ENERGY SOLUTION LTD           ,ADANIENSOL,675
APOLLO HOSPITALS ENTER. L           ,APOLLOHOSP,125
ADANI ENTERPRISES LIMITED           ,ADANIENT  ,300
ADANI GREEN ENERGY LTD              ,ADANIGREEN,600
ASIAN PAINTS LIMITED                ,ASIANPAINT,250
ADANI PORT & SEZ LTD                ,ADANIPORTS,475
ALKEM LABORATORIES LTD.             ,ALKEM     ,125
ABB INDIA LIMITED                   ,ABB       ,125
AMBER ENTERPRISES (I) LTD           ,AMBER     ,100
BHARAT ELECTRONICS LTD              ,BEL       ,1425
APL APOLLO TUBES LTD                ,APLAPOLLO ,350
BOSCH LIMITED                       ,BOSCHLTD  ,25
AXIS BANK LIMITED                   ,AXISBANK  ,625
CG POWER AND IND SOL LTD            ,CGPOWER   ,850
BANK OF INDIA                       ,BANKINDIA ,5200
COLGATE PALMOLIVE LTD.              ,COLPAL    ,225
DABUR INDIA LTD                     ,DABUR     ,1250
BHARAT DYNAMICS LIMITED             ,BDL       ,325
DALMIA BHARAT LIMITED               ,DALBHARAT ,325
BHEL                                ,BHEL      ,2625
BRITANNIA INDUSTRIES LTD            ,BRITANNIA ,125
BSE LIMITED                         ,BSE       ,375
CENTRAL DEPO SER (I) LTD            ,CDSL      ,475
CIPLA LTD                           ,CIPLA     ,375
ANGEL ONE LIMITED                   ,ANGELONE  ,250
COAL INDIA LTD                      ,COALINDIA ,1350
DR. REDDY S LABORATORIES            ,DRREDDY   ,625
ASHOK LEYLAND LTD                   ,ASHOKLEY  ,5000
GAIL (INDIA) LTD                    ,GAIL      ,3150
GRASIM INDUSTRIES LTD               ,GRASIM    ,250
ASTRAL LIMITED                      ,ASTRAL    ,425
AU SMALL FINANCE BANK LTD           ,AUBANK    ,1000
ICICI LOMBARD GIC LIMITED           ,ICICIGI   ,325
INTERGLOBE AVIATION LTD             ,INDIGO    ,150
BHARTI AIRTEL LIMITED               ,BHARTIARTL,475
AVENUE SUPERMARTS LIMITED           ,DMART     ,150
INFOSYS LIMITED                     ,INFY      ,400
BIOCON LIMITED.                     ,BIOCON    ,2500
ETERNAL LIMITED                     ,ETERNAL   ,2425
AUROBINDO PHARMA LTD                ,AUROPHARMA,550
FORTIS HEALTHCARE LTD               ,FORTIS    ,775
GMR AIRPORTS LIMITED                ,GMRAIRPORT,6975
ITC LTD                             ,ITC       ,1600
JSW ENERGY LIMITED                  ,JSWENERGY ,1000
GODREJ CONSUMER PRODUCTS            ,GODREJCP  ,500
GODREJ PROPERTIES LTD               ,GODREJPROP,275
BANDHAN BANK LIMITED                ,BANDHANBNK,3600
BANK OF BARODA                      ,BANKBARODA,2925
LIC HOUSING FINANCE LTD             ,LICHSGFIN ,1000
CONTAINER CORP OF IND LTD           ,CONCOR    ,1250
MAHINDRA & MAHINDRA LTD             ,M&M       ,200
HDFC BANK LTD                       ,HDFCBANK  ,550
CUMMINS INDIA LTD                   ,CUMMINSIND,200
BHARAT FORGE LTD                    ,BHARATFORG,500
NATIONAL ALUMINIUM CO LTD           ,NATIONALUM,3750
DELHIVERY LIMITED                   ,DELHIVERY ,2075
HINDALCO  INDUSTRIES  LTD           ,HINDALCO  ,700
BAJAJ FINANCE LIMITED               ,BAJFINANCE,750
NTPC LTD                            ,NTPC      ,1500
HSG & URBAN DEV CORPN LTD           ,HUDCO     ,2775
ICICI BANK LTD.                     ,ICICIBANK ,700
ONE 97 COMMUNICATIONS LTD           ,PAYTM     ,725
INDRAPRASTHA GAS LTD                ,IGL       ,2750
PI INDUSTRIES LTD                   ,PIIND     ,175
INDUS TOWERS LIMITED                ,INDUSTOWER,1700
POWER GRID CORP. LTD.               ,POWERGRID ,1900
INOX WIND LIMITED                   ,INOXWIND  ,3272
INDIAN RAIL TOUR CORP LTD           ,IRCTC     ,875
HCL TECHNOLOGIES LTD                ,HCLTECH   ,350
INDIAN RENEWABLE ENERGY             ,IREDA     ,3450
CANARA BANK                         ,CANBK     ,6750
RBL BANK LIMITED                    ,RBLBANK   ,3175
HDFC AMC LIMITED                    ,HDFCAMC   ,150
INDIAN RAILWAY FIN CORP L           ,IRFC      ,4250
JIO FIN SERVICES LTD                ,JIOFIN    ,2350
SHREE CEMENT LIMITED                ,SHREECEM  ,25
KALYAN JEWELLERS IND LTD            ,KALYANKJIL,1175
HINDUSTAN PETROLEUM CORP            ,HINDPETRO ,2025
SRF LTD                             ,SRF       ,200
SUPREME INDUSTRIES LTD              ,SUPREMEIND,175
TATA ELXSI LIMITED                  ,TATAELXSI ,100
TATA MOTORS PASS VEH LTD            ,TMPV      ,800
TUBE INVEST OF INDIA LTD            ,TIINDIA   ,200
KFIN TECHNOLOGIES LIMITED           ,KFINTECH  ,450
KOTAK MAHINDRA BANK LTD             ,KOTAKBANK ,400
UNITED SPIRITS LIMITED              ,UNITDSPR  ,400
KPIT TECHNOLOGIES LIMITED           ,KPITTECH  ,400
VARUN BEVERAGES LIMITED             ,VBL       ,1025
INDIAN OIL CORP LTD                 ,IOC       ,4875
LAURUS LABS LIMITED                 ,LAURUSLABS,850
ZYDUS LIFESCIENCES LTD              ,ZYDUSLIFE ,900
LARSEN & TOUBRO LTD.                ,LT        ,175
L&T FINANCE LIMITED                 ,LTF       ,4462
BAJAJ AUTO LIMITED                  ,BAJAJ-AUTO,75
LUPIN LIMITED                       ,LUPIN     ,425
JSW STEEL LIMITED                   ,JSWSTEEL  ,675
MULTI COMMODITY EXCHANGE            ,MCX       ,125
BLUE STAR LIMITED                   ,BLUESTARCO,325
MUTHOOT FINANCE LIMITED             ,MUTHOOTFIN,275
INFO EDGE (I) LTD                   ,NAUKRI    ,375
BHARAT PETROLEUM CORP  LT           ,BPCL      ,1975
NBCC (INDIA) LIMITED                ,NBCC      ,6500
NCC LIMITED                         ,NCC       ,2700
NESTLE INDIA LIMITED                ,NESTLEIND ,500
NUVAMA WEALTH MANAGE LTD            ,NUVAMA    ,75
LTIMINDTREE LIMITED                 ,LTIM      ,150
FSN E COMMERCE VENTURES             ,NYKAA     ,3125
ORACLE FIN SERV SOFT LTD.           ,OFSS      ,75
OIL AND NATURAL GAS CORP.           ,ONGC      ,2250
PAGE INDUSTRIES LTD                 ,PAGEIND   ,15
MAZAGON DOCK SHIPBUIL LTD           ,MAZDOCK   ,175
PERSISTENT SYSTEMS LTD              ,PERSISTENT,100
SAMVRDHNA MTHRSN INTL LTD           ,MOTHERSON ,6150
COMPUTER AGE MNGT SER LTD           ,CAMS      ,150
CYIENT LIMITED                      ,CYIENT    ,425
PG ELECTROPLAST LTD                 ,PGEL      ,700
COFORGE LIMITED                     ,COFORGE   ,375
CROMPT GREA CON ELEC LTD            ,CROMPTON  ,1800
PNB HOUSING FIN LTD.                ,PNBHOUSING,650
POLYCAB INDIA LIMITED               ,POLYCAB   ,125
DIVI S LABORATORIES LTD             ,DIVISLAB  ,100
PIRAMAL PHARMA LIMITED              ,PPLPHARMA ,2500
DIXON TECHNO (INDIA) LTD            ,DIXON     ,50
PRESTIGE ESTATE LTD                 ,PRESTIGE  ,450
RELIANCE INDUSTRIES LTD             ,RELIANCE  ,500
STEEL AUTHORITY OF INDIA            ,SAIL      ,4700
SAMMAAN CAPITAL LIMITED             ,SAMMAANCAP,4300
PATANJALI FOODS LIMITED             ,PATANJALI ,900
EICHER MOTORS LTD                   ,EICHERMOT ,175
SHRIRAM FINANCE LIMITED             ,SHRIRAMFIN,825
EXIDE INDUSTRIES LTD                ,EXIDEIND  ,1800
FEDERAL BANK LTD                    ,FEDERALBNK,5000
SUN PHARMACEUTICAL IND L            ,SUNPHARMA ,350
SYNGENE INTERNATIONAL LTD           ,SYNGENE   ,1000
TATA CONSUMER PRODUCT LTD           ,TATACONSUM,550
DLF LIMITED                         ,DLF       ,825
HAVELLS INDIA LIMITED               ,HAVELLS   ,500
TATA TECHNOLOGIES LIMITED           ,TATATECH  ,800
TATA CONSULTANCY SERV LT            ,TCS       ,175
REC LIMITED                         ,RECLTD    ,1275
TECH MAHINDRA LIMITED               ,TECHM     ,600
TITAN COMPANY LIMITED               ,TITAN     ,175
HERO MOTOCORP LIMITED               ,HEROMOTOCO,150
TRENT LTD                           ,TRENT     ,100
TVS MOTOR COMPANY  LTD              ,TVSMOTOR  ,175
ULTRATECH CEMENT LIMITED            ,ULTRACEMCO,50
UNION BANK OF INDIA                 ,UNIONBANK ,4425
HINDUSTAN ZINC LIMITED              ,HINDZINC  ,1225
SBI LIFE INSURANCE CO LTD           ,SBILIFE   ,375
YES BANK LIMITED                    ,YESBANK   ,31100
IIFL FINANCE LIMITED                ,IIFL      ,1650
INDIAN BANK                         ,INDIANB   ,1000
STATE BANK OF INDIA                 ,SBIN      ,750
HFCL LIMITED                        ,HFCL      ,6450
JINDAL STEEL LIMITED                ,JINDALSTEL,625
SUZLON ENERGY LIMITED               ,SUZLON    ,8000
TATA POWER CO LTD                   ,TATAPOWER ,1450
JUBILANT FOODWORKS LTD              ,JUBLFOOD  ,1250
TATA STEEL LIMITED                  ,TATASTEEL ,5500
INDIAN ENERGY EXC LTD               ,IEX       ,3750
KAYNES TECHNOLOGY IND LTD           ,KAYNES    ,100
KEI INDUSTRIES LTD.                 ,KEI       ,175
UPL LIMITED                         ,UPL       ,1355
MANAPPURAM FINANCE LTD              ,MANAPPURAM,3000
VEDANTA LIMITED                     ,VEDL      ,1150
MAX HEALTHCARE INS LTD              ,MAXHEALTH ,525
MARICO LIMITED                      ,MARICO    ,1200
MAX FINANCIAL SERV LTD              ,MFSL      ,400
NHPC LTD                            ,NHPC      ,6400
MPHASIS LIMITED                     ,MPHASIS   ,275
NMDC LTD.                           ,NMDC      ,6750
GLENMARK PHARMACEUTICALS            ,GLENMARK  ,375
PETRONET LNG LIMITED                ,PETRONET  ,1800
HINDUSTAN AERONAUTICS LTD           ,HAL       ,150
OIL INDIA LTD                       ,OIL       ,1400
HDFC LIFE INS CO LTD                ,HDFCLIFE  ,1100
PUNJAB NATIONAL BANK                ,PNB       ,8000
PB FINTECH LIMITED                  ,POLICYBZR ,350
HINDUSTAN UNILEVER LTD.             ,HINDUNILVR,300
IDFC FIRST BANK LIMITED             ,IDFCFIRSTB,9275
SIEMENS LTD                         ,SIEMENS   ,125
SBI CARDS & PAY SER LTD             ,SBICARD   ,800
SOLAR INDUSTRIES (I) LTD            ,SOLARINDS ,75
SONA BLW PRECISION FRGS L           ,SONACOMS  ,1050
INDUSIND BANK LIMITED               ,INDUSINDBK,700
TORRENT POWER LTD                   ,TORNTPOWER,375
TITAGARH RAIL SYSTEMS LTD           ,TITAGARH  ,725
LIFE INSURA CORP OF INDIA           ,LICI      ,700
VOLTAS LTD                          ,VOLTAS    ,375
OBEROI REALTY LIMITED               ,OBEROIRLTY,350
POWER FIN CORP LTD.                 ,PFC       ,1300
PIDILITE INDUSTRIES LTD             ,PIDILITIND,500
BAJAJ FINSERV LTD.                  ,BAJAJFINSV,250
HITACHI ENERGY INDIA LTD            ,POWERINDIA,50
RAIL VIKAS NIGAM LIMITED            ,RVNL      ,1375
CHOLAMANDALAM IN & FIN CO           ,CHOLAFIN  ,625
UNO MINDA LIMITED                   ,UNOMINDA  ,550
ICICI PRU LIFE INS CO LTD           ,ICICIPRULI,925
THE PHOENIX MILLS LTD               ,PHOENIXLTD,350
LODHA DEVELOPERS LIMITED            ,LODHA     ,450
MANKIND PHARMA LIMITED              ,MANKIND   ,225
AMBUJA CEMENTS LTD                  ,AMBUJACEM ,1050
WIPRO LTD                           ,WIPRO     ,3000
THE INDIAN HOTELS CO. LTD           ,INDHOTEL  ,1000
MARUTI SUZUKI INDIA LTD.            ,MARUTI    ,50
TORRENT PHARMACEUTICALS L           ,TORNTPHARM,250
VODAFONE IDEA LIMITED               ,IDEA      ,71475
